data;data_inicio_mes;mes_numero;mes_nome;mes_nome_mmm;ano_yyyy;ano_yy;dia_numero;dia_nome;semestre
01/07/2022;01/07/2022;7;Julho;Jul;2022;22;1;Sexta-Feira;2
02/07/2022;01/07/2022;7;Julho;Jul;2022;22;2;Sßbado;2
03/07/2022;01/07/2022;7;Julho;Jul;2022;22;3;Domingo;2
04/07/2022;01/07/2022;7;Julho;Jul;2022;22;4;Segunda-Feira;2
05/07/2022;01/07/2022;7;Julho;Jul;2022;22;5;Terþa-Feira;2
06/07/2022;01/07/2022;7;Julho;Jul;2022;22;6;Quarta-Feira;2
07/07/2022;01/07/2022;7;Julho;Jul;2022;22;7;Quinta-Feira;2
08/07/2022;01/07/2022;7;Julho;Jul;2022;22;8;Sexta-Feira;2
09/07/2022;01/07/2022;7;Julho;Jul;2022;22;9;Sßbado;2
10/07/2022;01/07/2022;7;Julho;Jul;2022;22;10;Domingo;2
11/07/2022;01/07/2022;7;Julho;Jul;2022;22;11;Segunda-Feira;2
12/07/2022;01/07/2022;7;Julho;Jul;2022;22;12;Terþa-Feira;2
13/07/2022;01/07/2022;7;Julho;Jul;2022;22;13;Quarta-Feira;2
14/07/2022;01/07/2022;7;Julho;Jul;2022;22;14;Quinta-Feira;2
15/07/2022;01/07/2022;7;Julho;Jul;2022;22;15;Sexta-Feira;2
16/07/2022;01/07/2022;7;Julho;Jul;2022;22;16;Sßbado;2
17/07/2022;01/07/2022;7;Julho;Jul;2022;22;17;Domingo;2
18/07/2022;01/07/2022;7;Julho;Jul;2022;22;18;Segunda-Feira;2
19/07/2022;01/07/2022;7;Julho;Jul;2022;22;19;Terþa-Feira;2
20/07/2022;01/07/2022;7;Julho;Jul;2022;22;20;Quarta-Feira;2
21/07/2022;01/07/2022;7;Julho;Jul;2022;22;21;Quinta-Feira;2
22/07/2022;01/07/2022;7;Julho;Jul;2022;22;22;Sexta-Feira;2
23/07/2022;01/07/2022;7;Julho;Jul;2022;22;23;Sßbado;2
24/07/2022;01/07/2022;7;Julho;Jul;2022;22;24;Domingo;2
25/07/2022;01/07/2022;7;Julho;Jul;2022;22;25;Segunda-Feira;2
26/07/2022;01/07/2022;7;Julho;Jul;2022;22;26;Terþa-Feira;2
27/07/2022;01/07/2022;7;Julho;Jul;2022;22;27;Quarta-Feira;2
28/07/2022;01/07/2022;7;Julho;Jul;2022;22;28;Quinta-Feira;2
29/07/2022;01/07/2022;7;Julho;Jul;2022;22;29;Sexta-Feira;2
30/07/2022;01/07/2022;7;Julho;Jul;2022;22;30;Sßbado;2
31/07/2022;01/07/2022;7;Julho;Jul;2022;22;31;Domingo;2
01/07/2023;01/07/2023;7;Julho;Jul;2023;23;1;Sßbado;2
02/07/2023;01/07/2023;7;Julho;Jul;2023;23;2;Domingo;2
03/07/2023;01/07/2023;7;Julho;Jul;2023;23;3;Segunda-Feira;2
04/07/2023;01/07/2023;7;Julho;Jul;2023;23;4;Terþa-Feira;2
05/07/2023;01/07/2023;7;Julho;Jul;2023;23;5;Quarta-Feira;2
06/07/2023;01/07/2023;7;Julho;Jul;2023;23;6;Quinta-Feira;2
07/07/2023;01/07/2023;7;Julho;Jul;2023;23;7;Sexta-Feira;2
08/07/2023;01/07/2023;7;Julho;Jul;2023;23;8;Sßbado;2
09/07/2023;01/07/2023;7;Julho;Jul;2023;23;9;Domingo;2
10/07/2023;01/07/2023;7;Julho;Jul;2023;23;10;Segunda-Feira;2
11/07/2023;01/07/2023;7;Julho;Jul;2023;23;11;Terþa-Feira;2
12/07/2023;01/07/2023;7;Julho;Jul;2023;23;12;Quarta-Feira;2
13/07/2023;01/07/2023;7;Julho;Jul;2023;23;13;Quinta-Feira;2
14/07/2023;01/07/2023;7;Julho;Jul;2023;23;14;Sexta-Feira;2
15/07/2023;01/07/2023;7;Julho;Jul;2023;23;15;Sßbado;2
16/07/2023;01/07/2023;7;Julho;Jul;2023;23;16;Domingo;2
17/07/2023;01/07/2023;7;Julho;Jul;2023;23;17;Segunda-Feira;2
18/07/2023;01/07/2023;7;Julho;Jul;2023;23;18;Terþa-Feira;2
19/07/2023;01/07/2023;7;Julho;Jul;2023;23;19;Quarta-Feira;2
20/07/2023;01/07/2023;7;Julho;Jul;2023;23;20;Quinta-Feira;2
21/07/2023;01/07/2023;7;Julho;Jul;2023;23;21;Sexta-Feira;2
22/07/2023;01/07/2023;7;Julho;Jul;2023;23;22;Sßbado;2
23/07/2023;01/07/2023;7;Julho;Jul;2023;23;23;Domingo;2
24/07/2023;01/07/2023;7;Julho;Jul;2023;23;24;Segunda-Feira;2
25/07/2023;01/07/2023;7;Julho;Jul;2023;23;25;Terþa-Feira;2
26/07/2023;01/07/2023;7;Julho;Jul;2023;23;26;Quarta-Feira;2
27/07/2023;01/07/2023;7;Julho;Jul;2023;23;27;Quinta-Feira;2
28/07/2023;01/07/2023;7;Julho;Jul;2023;23;28;Sexta-Feira;2
29/07/2023;01/07/2023;7;Julho;Jul;2023;23;29;Sßbado;2
30/07/2023;01/07/2023;7;Julho;Jul;2023;23;30;Domingo;2
31/07/2023;01/07/2023;7;Julho;Jul;2023;23;31;Segunda-Feira;2
01/07/2024;01/07/2024;7;Julho;Jul;2024;24;1;Segunda-Feira;2
02/07/2024;01/07/2024;7;Julho;Jul;2024;24;2;Terþa-Feira;2
03/07/2024;01/07/2024;7;Julho;Jul;2024;24;3;Quarta-Feira;2
04/07/2024;01/07/2024;7;Julho;Jul;2024;24;4;Quinta-Feira;2
05/07/2024;01/07/2024;7;Julho;Jul;2024;24;5;Sexta-Feira;2
06/07/2024;01/07/2024;7;Julho;Jul;2024;24;6;Sßbado;2
07/07/2024;01/07/2024;7;Julho;Jul;2024;24;7;Domingo;2
08/07/2024;01/07/2024;7;Julho;Jul;2024;24;8;Segunda-Feira;2
09/07/2024;01/07/2024;7;Julho;Jul;2024;24;9;Terþa-Feira;2
10/07/2024;01/07/2024;7;Julho;Jul;2024;24;10;Quarta-Feira;2
11/07/2024;01/07/2024;7;Julho;Jul;2024;24;11;Quinta-Feira;2
12/07/2024;01/07/2024;7;Julho;Jul;2024;24;12;Sexta-Feira;2
13/07/2024;01/07/2024;7;Julho;Jul;2024;24;13;Sßbado;2
14/07/2024;01/07/2024;7;Julho;Jul;2024;24;14;Domingo;2
15/07/2024;01/07/2024;7;Julho;Jul;2024;24;15;Segunda-Feira;2
16/07/2024;01/07/2024;7;Julho;Jul;2024;24;16;Terþa-Feira;2
17/07/2024;01/07/2024;7;Julho;Jul;2024;24;17;Quarta-Feira;2
18/07/2024;01/07/2024;7;Julho;Jul;2024;24;18;Quinta-Feira;2
19/07/2024;01/07/2024;7;Julho;Jul;2024;24;19;Sexta-Feira;2
20/07/2024;01/07/2024;7;Julho;Jul;2024;24;20;Sßbado;2
21/07/2024;01/07/2024;7;Julho;Jul;2024;24;21;Domingo;2
22/07/2024;01/07/2024;7;Julho;Jul;2024;24;22;Segunda-Feira;2
23/07/2024;01/07/2024;7;Julho;Jul;2024;24;23;Terþa-Feira;2
24/07/2024;01/07/2024;7;Julho;Jul;2024;24;24;Quarta-Feira;2
25/07/2024;01/07/2024;7;Julho;Jul;2024;24;25;Quinta-Feira;2
26/07/2024;01/07/2024;7;Julho;Jul;2024;24;26;Sexta-Feira;2
27/07/2024;01/07/2024;7;Julho;Jul;2024;24;27;Sßbado;2
28/07/2024;01/07/2024;7;Julho;Jul;2024;24;28;Domingo;2
29/07/2024;01/07/2024;7;Julho;Jul;2024;24;29;Segunda-Feira;2
30/07/2024;01/07/2024;7;Julho;Jul;2024;24;30;Terþa-Feira;2
31/07/2024;01/07/2024;7;Julho;Jul;2024;24;31;Quarta-Feira;2
01/08/2022;01/08/2022;8;Agosto;Ago;2022;22;1;Segunda-Feira;2
02/08/2022;01/08/2022;8;Agosto;Ago;2022;22;2;Terþa-Feira;2
03/08/2022;01/08/2022;8;Agosto;Ago;2022;22;3;Quarta-Feira;2
04/08/2022;01/08/2022;8;Agosto;Ago;2022;22;4;Quinta-Feira;2
05/08/2022;01/08/2022;8;Agosto;Ago;2022;22;5;Sexta-Feira;2
06/08/2022;01/08/2022;8;Agosto;Ago;2022;22;6;Sßbado;2
07/08/2022;01/08/2022;8;Agosto;Ago;2022;22;7;Domingo;2
08/08/2022;01/08/2022;8;Agosto;Ago;2022;22;8;Segunda-Feira;2
09/08/2022;01/08/2022;8;Agosto;Ago;2022;22;9;Terþa-Feira;2
10/08/2022;01/08/2022;8;Agosto;Ago;2022;22;10;Quarta-Feira;2
11/08/2022;01/08/2022;8;Agosto;Ago;2022;22;11;Quinta-Feira;2
12/08/2022;01/08/2022;8;Agosto;Ago;2022;22;12;Sexta-Feira;2
13/08/2022;01/08/2022;8;Agosto;Ago;2022;22;13;Sßbado;2
14/08/2022;01/08/2022;8;Agosto;Ago;2022;22;14;Domingo;2
15/08/2022;01/08/2022;8;Agosto;Ago;2022;22;15;Segunda-Feira;2
16/08/2022;01/08/2022;8;Agosto;Ago;2022;22;16;Terþa-Feira;2
17/08/2022;01/08/2022;8;Agosto;Ago;2022;22;17;Quarta-Feira;2
18/08/2022;01/08/2022;8;Agosto;Ago;2022;22;18;Quinta-Feira;2
19/08/2022;01/08/2022;8;Agosto;Ago;2022;22;19;Sexta-Feira;2
20/08/2022;01/08/2022;8;Agosto;Ago;2022;22;20;Sßbado;2
21/08/2022;01/08/2022;8;Agosto;Ago;2022;22;21;Domingo;2
22/08/2022;01/08/2022;8;Agosto;Ago;2022;22;22;Segunda-Feira;2
23/08/2022;01/08/2022;8;Agosto;Ago;2022;22;23;Terþa-Feira;2
24/08/2022;01/08/2022;8;Agosto;Ago;2022;22;24;Quarta-Feira;2
25/08/2022;01/08/2022;8;Agosto;Ago;2022;22;25;Quinta-Feira;2
26/08/2022;01/08/2022;8;Agosto;Ago;2022;22;26;Sexta-Feira;2
27/08/2022;01/08/2022;8;Agosto;Ago;2022;22;27;Sßbado;2
28/08/2022;01/08/2022;8;Agosto;Ago;2022;22;28;Domingo;2
29/08/2022;01/08/2022;8;Agosto;Ago;2022;22;29;Segunda-Feira;2
30/08/2022;01/08/2022;8;Agosto;Ago;2022;22;30;Terþa-Feira;2
31/08/2022;01/08/2022;8;Agosto;Ago;2022;22;31;Quarta-Feira;2
01/08/2023;01/08/2023;8;Agosto;Ago;2023;23;1;Terþa-Feira;2
02/08/2023;01/08/2023;8;Agosto;Ago;2023;23;2;Quarta-Feira;2
03/08/2023;01/08/2023;8;Agosto;Ago;2023;23;3;Quinta-Feira;2
04/08/2023;01/08/2023;8;Agosto;Ago;2023;23;4;Sexta-Feira;2
05/08/2023;01/08/2023;8;Agosto;Ago;2023;23;5;Sßbado;2
06/08/2023;01/08/2023;8;Agosto;Ago;2023;23;6;Domingo;2
07/08/2023;01/08/2023;8;Agosto;Ago;2023;23;7;Segunda-Feira;2
08/08/2023;01/08/2023;8;Agosto;Ago;2023;23;8;Terþa-Feira;2
09/08/2023;01/08/2023;8;Agosto;Ago;2023;23;9;Quarta-Feira;2
10/08/2023;01/08/2023;8;Agosto;Ago;2023;23;10;Quinta-Feira;2
11/08/2023;01/08/2023;8;Agosto;Ago;2023;23;11;Sexta-Feira;2
12/08/2023;01/08/2023;8;Agosto;Ago;2023;23;12;Sßbado;2
13/08/2023;01/08/2023;8;Agosto;Ago;2023;23;13;Domingo;2
14/08/2023;01/08/2023;8;Agosto;Ago;2023;23;14;Segunda-Feira;2
15/08/2023;01/08/2023;8;Agosto;Ago;2023;23;15;Terþa-Feira;2
16/08/2023;01/08/2023;8;Agosto;Ago;2023;23;16;Quarta-Feira;2
17/08/2023;01/08/2023;8;Agosto;Ago;2023;23;17;Quinta-Feira;2
18/08/2023;01/08/2023;8;Agosto;Ago;2023;23;18;Sexta-Feira;2
19/08/2023;01/08/2023;8;Agosto;Ago;2023;23;19;Sßbado;2
20/08/2023;01/08/2023;8;Agosto;Ago;2023;23;20;Domingo;2
21/08/2023;01/08/2023;8;Agosto;Ago;2023;23;21;Segunda-Feira;2
22/08/2023;01/08/2023;8;Agosto;Ago;2023;23;22;Terþa-Feira;2
23/08/2023;01/08/2023;8;Agosto;Ago;2023;23;23;Quarta-Feira;2
24/08/2023;01/08/2023;8;Agosto;Ago;2023;23;24;Quinta-Feira;2
25/08/2023;01/08/2023;8;Agosto;Ago;2023;23;25;Sexta-Feira;2
26/08/2023;01/08/2023;8;Agosto;Ago;2023;23;26;Sßbado;2
27/08/2023;01/08/2023;8;Agosto;Ago;2023;23;27;Domingo;2
28/08/2023;01/08/2023;8;Agosto;Ago;2023;23;28;Segunda-Feira;2
29/08/2023;01/08/2023;8;Agosto;Ago;2023;23;29;Terþa-Feira;2
30/08/2023;01/08/2023;8;Agosto;Ago;2023;23;30;Quarta-Feira;2
31/08/2023;01/08/2023;8;Agosto;Ago;2023;23;31;Quinta-Feira;2
01/08/2024;01/08/2024;8;Agosto;Ago;2024;24;1;Quinta-Feira;2
02/08/2024;01/08/2024;8;Agosto;Ago;2024;24;2;Sexta-Feira;2
03/08/2024;01/08/2024;8;Agosto;Ago;2024;24;3;Sßbado;2
04/08/2024;01/08/2024;8;Agosto;Ago;2024;24;4;Domingo;2
05/08/2024;01/08/2024;8;Agosto;Ago;2024;24;5;Segunda-Feira;2
06/08/2024;01/08/2024;8;Agosto;Ago;2024;24;6;Terþa-Feira;2
07/08/2024;01/08/2024;8;Agosto;Ago;2024;24;7;Quarta-Feira;2
08/08/2024;01/08/2024;8;Agosto;Ago;2024;24;8;Quinta-Feira;2
09/08/2024;01/08/2024;8;Agosto;Ago;2024;24;9;Sexta-Feira;2
10/08/2024;01/08/2024;8;Agosto;Ago;2024;24;10;Sßbado;2
11/08/2024;01/08/2024;8;Agosto;Ago;2024;24;11;Domingo;2
12/08/2024;01/08/2024;8;Agosto;Ago;2024;24;12;Segunda-Feira;2
13/08/2024;01/08/2024;8;Agosto;Ago;2024;24;13;Terþa-Feira;2
14/08/2024;01/08/2024;8;Agosto;Ago;2024;24;14;Quarta-Feira;2
15/08/2024;01/08/2024;8;Agosto;Ago;2024;24;15;Quinta-Feira;2
16/08/2024;01/08/2024;8;Agosto;Ago;2024;24;16;Sexta-Feira;2
17/08/2024;01/08/2024;8;Agosto;Ago;2024;24;17;Sßbado;2
18/08/2024;01/08/2024;8;Agosto;Ago;2024;24;18;Domingo;2
19/08/2024;01/08/2024;8;Agosto;Ago;2024;24;19;Segunda-Feira;2
20/08/2024;01/08/2024;8;Agosto;Ago;2024;24;20;Terþa-Feira;2
21/08/2024;01/08/2024;8;Agosto;Ago;2024;24;21;Quarta-Feira;2
22/08/2024;01/08/2024;8;Agosto;Ago;2024;24;22;Quinta-Feira;2
23/08/2024;01/08/2024;8;Agosto;Ago;2024;24;23;Sexta-Feira;2
24/08/2024;01/08/2024;8;Agosto;Ago;2024;24;24;Sßbado;2
25/08/2024;01/08/2024;8;Agosto;Ago;2024;24;25;Domingo;2
26/08/2024;01/08/2024;8;Agosto;Ago;2024;24;26;Segunda-Feira;2
27/08/2024;01/08/2024;8;Agosto;Ago;2024;24;27;Terþa-Feira;2
28/08/2024;01/08/2024;8;Agosto;Ago;2024;24;28;Quarta-Feira;2
29/08/2024;01/08/2024;8;Agosto;Ago;2024;24;29;Quinta-Feira;2
30/08/2024;01/08/2024;8;Agosto;Ago;2024;24;30;Sexta-Feira;2
31/08/2024;01/08/2024;8;Agosto;Ago;2024;24;31;Sßbado;2
01/10/2022;01/10/2022;10;Outubro;Out;2022;22;1;Sßbado;2
02/10/2022;01/10/2022;10;Outubro;Out;2022;22;2;Domingo;2
03/10/2022;01/10/2022;10;Outubro;Out;2022;22;3;Segunda-Feira;2
04/10/2022;01/10/2022;10;Outubro;Out;2022;22;4;Terþa-Feira;2
05/10/2022;01/10/2022;10;Outubro;Out;2022;22;5;Quarta-Feira;2
06/10/2022;01/10/2022;10;Outubro;Out;2022;22;6;Quinta-Feira;2
07/10/2022;01/10/2022;10;Outubro;Out;2022;22;7;Sexta-Feira;2
08/10/2022;01/10/2022;10;Outubro;Out;2022;22;8;Sßbado;2
09/10/2022;01/10/2022;10;Outubro;Out;2022;22;9;Domingo;2
10/10/2022;01/10/2022;10;Outubro;Out;2022;22;10;Segunda-Feira;2
11/10/2022;01/10/2022;10;Outubro;Out;2022;22;11;Terþa-Feira;2
12/10/2022;01/10/2022;10;Outubro;Out;2022;22;12;Quarta-Feira;2
13/10/2022;01/10/2022;10;Outubro;Out;2022;22;13;Quinta-Feira;2
14/10/2022;01/10/2022;10;Outubro;Out;2022;22;14;Sexta-Feira;2
15/10/2022;01/10/2022;10;Outubro;Out;2022;22;15;Sßbado;2
16/10/2022;01/10/2022;10;Outubro;Out;2022;22;16;Domingo;2
17/10/2022;01/10/2022;10;Outubro;Out;2022;22;17;Segunda-Feira;2
18/10/2022;01/10/2022;10;Outubro;Out;2022;22;18;Terþa-Feira;2
19/10/2022;01/10/2022;10;Outubro;Out;2022;22;19;Quarta-Feira;2
20/10/2022;01/10/2022;10;Outubro;Out;2022;22;20;Quinta-Feira;2
21/10/2022;01/10/2022;10;Outubro;Out;2022;22;21;Sexta-Feira;2
22/10/2022;01/10/2022;10;Outubro;Out;2022;22;22;Sßbado;2
23/10/2022;01/10/2022;10;Outubro;Out;2022;22;23;Domingo;2
24/10/2022;01/10/2022;10;Outubro;Out;2022;22;24;Segunda-Feira;2
25/10/2022;01/10/2022;10;Outubro;Out;2022;22;25;Terþa-Feira;2
26/10/2022;01/10/2022;10;Outubro;Out;2022;22;26;Quarta-Feira;2
27/10/2022;01/10/2022;10;Outubro;Out;2022;22;27;Quinta-Feira;2
28/10/2022;01/10/2022;10;Outubro;Out;2022;22;28;Sexta-Feira;2
29/10/2022;01/10/2022;10;Outubro;Out;2022;22;29;Sßbado;2
30/10/2022;01/10/2022;10;Outubro;Out;2022;22;30;Domingo;2
31/10/2022;01/10/2022;10;Outubro;Out;2022;22;31;Segunda-Feira;2
01/10/2023;01/10/2023;10;Outubro;Out;2023;23;1;Domingo;2
02/10/2023;01/10/2023;10;Outubro;Out;2023;23;2;Segunda-Feira;2
03/10/2023;01/10/2023;10;Outubro;Out;2023;23;3;Terþa-Feira;2
04/10/2023;01/10/2023;10;Outubro;Out;2023;23;4;Quarta-Feira;2
05/10/2023;01/10/2023;10;Outubro;Out;2023;23;5;Quinta-Feira;2
06/10/2023;01/10/2023;10;Outubro;Out;2023;23;6;Sexta-Feira;2
07/10/2023;01/10/2023;10;Outubro;Out;2023;23;7;Sßbado;2
08/10/2023;01/10/2023;10;Outubro;Out;2023;23;8;Domingo;2
09/10/2023;01/10/2023;10;Outubro;Out;2023;23;9;Segunda-Feira;2
10/10/2023;01/10/2023;10;Outubro;Out;2023;23;10;Terþa-Feira;2
11/10/2023;01/10/2023;10;Outubro;Out;2023;23;11;Quarta-Feira;2
12/10/2023;01/10/2023;10;Outubro;Out;2023;23;12;Quinta-Feira;2
13/10/2023;01/10/2023;10;Outubro;Out;2023;23;13;Sexta-Feira;2
14/10/2023;01/10/2023;10;Outubro;Out;2023;23;14;Sßbado;2
15/10/2023;01/10/2023;10;Outubro;Out;2023;23;15;Domingo;2
16/10/2023;01/10/2023;10;Outubro;Out;2023;23;16;Segunda-Feira;2
17/10/2023;01/10/2023;10;Outubro;Out;2023;23;17;Terþa-Feira;2
18/10/2023;01/10/2023;10;Outubro;Out;2023;23;18;Quarta-Feira;2
19/10/2023;01/10/2023;10;Outubro;Out;2023;23;19;Quinta-Feira;2
20/10/2023;01/10/2023;10;Outubro;Out;2023;23;20;Sexta-Feira;2
21/10/2023;01/10/2023;10;Outubro;Out;2023;23;21;Sßbado;2
22/10/2023;01/10/2023;10;Outubro;Out;2023;23;22;Domingo;2
23/10/2023;01/10/2023;10;Outubro;Out;2023;23;23;Segunda-Feira;2
24/10/2023;01/10/2023;10;Outubro;Out;2023;23;24;Terþa-Feira;2
25/10/2023;01/10/2023;10;Outubro;Out;2023;23;25;Quarta-Feira;2
26/10/2023;01/10/2023;10;Outubro;Out;2023;23;26;Quinta-Feira;2
27/10/2023;01/10/2023;10;Outubro;Out;2023;23;27;Sexta-Feira;2
28/10/2023;01/10/2023;10;Outubro;Out;2023;23;28;Sßbado;2
29/10/2023;01/10/2023;10;Outubro;Out;2023;23;29;Domingo;2
30/10/2023;01/10/2023;10;Outubro;Out;2023;23;30;Segunda-Feira;2
31/10/2023;01/10/2023;10;Outubro;Out;2023;23;31;Terþa-Feira;2
01/10/2024;01/10/2024;10;Outubro;Out;2024;24;1;Terþa-Feira;2
02/10/2024;01/10/2024;10;Outubro;Out;2024;24;2;Quarta-Feira;2
03/10/2024;01/10/2024;10;Outubro;Out;2024;24;3;Quinta-Feira;2
04/10/2024;01/10/2024;10;Outubro;Out;2024;24;4;Sexta-Feira;2
05/10/2024;01/10/2024;10;Outubro;Out;2024;24;5;Sßbado;2
06/10/2024;01/10/2024;10;Outubro;Out;2024;24;6;Domingo;2
07/10/2024;01/10/2024;10;Outubro;Out;2024;24;7;Segunda-Feira;2
08/10/2024;01/10/2024;10;Outubro;Out;2024;24;8;Terþa-Feira;2
09/10/2024;01/10/2024;10;Outubro;Out;2024;24;9;Quarta-Feira;2
10/10/2024;01/10/2024;10;Outubro;Out;2024;24;10;Quinta-Feira;2
11/10/2024;01/10/2024;10;Outubro;Out;2024;24;11;Sexta-Feira;2
12/10/2024;01/10/2024;10;Outubro;Out;2024;24;12;Sßbado;2
13/10/2024;01/10/2024;10;Outubro;Out;2024;24;13;Domingo;2
14/10/2024;01/10/2024;10;Outubro;Out;2024;24;14;Segunda-Feira;2
15/10/2024;01/10/2024;10;Outubro;Out;2024;24;15;Terþa-Feira;2
16/10/2024;01/10/2024;10;Outubro;Out;2024;24;16;Quarta-Feira;2
17/10/2024;01/10/2024;10;Outubro;Out;2024;24;17;Quinta-Feira;2
18/10/2024;01/10/2024;10;Outubro;Out;2024;24;18;Sexta-Feira;2
19/10/2024;01/10/2024;10;Outubro;Out;2024;24;19;Sßbado;2
20/10/2024;01/10/2024;10;Outubro;Out;2024;24;20;Domingo;2
21/10/2024;01/10/2024;10;Outubro;Out;2024;24;21;Segunda-Feira;2
22/10/2024;01/10/2024;10;Outubro;Out;2024;24;22;Terþa-Feira;2
23/10/2024;01/10/2024;10;Outubro;Out;2024;24;23;Quarta-Feira;2
24/10/2024;01/10/2024;10;Outubro;Out;2024;24;24;Quinta-Feira;2
25/10/2024;01/10/2024;10;Outubro;Out;2024;24;25;Sexta-Feira;2
26/10/2024;01/10/2024;10;Outubro;Out;2024;24;26;Sßbado;2
