data;data_inicio_mes;mes_numero;mes_nome;mes_nome_mmm;ano_yyyy;ano_yy;dia_numero;dia_nome;semestre
27/10/2024;01/10/2024;10;Outubro;Out;2024;24;27;Domingo;2
28/10/2024;01/10/2024;10;Outubro;Out;2024;24;28;Segunda-Feira;2
29/10/2024;01/10/2024;10;Outubro;Out;2024;24;29;Terþa-Feira;2
30/10/2024;01/10/2024;10;Outubro;Out;2024;24;30;Quarta-Feira;2
31/10/2024;01/10/2024;10;Outubro;Out;2024;24;31;Quinta-Feira;2
01/12/2022;01/12/2022;12;Dezembro;Dez;2022;22;1;Quinta-Feira;2
02/12/2022;01/12/2022;12;Dezembro;Dez;2022;22;2;Sexta-Feira;2
03/12/2022;01/12/2022;12;Dezembro;Dez;2022;22;3;Sßbado;2
04/12/2022;01/12/2022;12;Dezembro;Dez;2022;22;4;Domingo;2
05/12/2022;01/12/2022;12;Dezembro;Dez;2022;22;5;Segunda-Feira;2
06/12/2022;01/12/2022;12;Dezembro;Dez;2022;22;6;Terþa-Feira;2
07/12/2022;01/12/2022;12;Dezembro;Dez;2022;22;7;Quarta-Feira;2
08/12/2022;01/12/2022;12;Dezembro;Dez;2022;22;8;Quinta-Feira;2
09/12/2022;01/12/2022;12;Dezembro;Dez;2022;22;9;Sexta-Feira;2
10/12/2022;01/12/2022;12;Dezembro;Dez;2022;22;10;Sßbado;2
11/12/2022;01/12/2022;12;Dezembro;Dez;2022;22;11;Domingo;2
12/12/2022;01/12/2022;12;Dezembro;Dez;2022;22;12;Segunda-Feira;2
13/12/2022;01/12/2022;12;Dezembro;Dez;2022;22;13;Terþa-Feira;2
14/12/2022;01/12/2022;12;Dezembro;Dez;2022;22;14;Quarta-Feira;2
15/12/2022;01/12/2022;12;Dezembro;Dez;2022;22;15;Quinta-Feira;2
16/12/2022;01/12/2022;12;Dezembro;Dez;2022;22;16;Sexta-Feira;2
17/12/2022;01/12/2022;12;Dezembro;Dez;2022;22;17;Sßbado;2
18/12/2022;01/12/2022;12;Dezembro;Dez;2022;22;18;Domingo;2
19/12/2022;01/12/2022;12;Dezembro;Dez;2022;22;19;Segunda-Feira;2
20/12/2022;01/12/2022;12;Dezembro;Dez;2022;22;20;Terþa-Feira;2
21/12/2022;01/12/2022;12;Dezembro;Dez;2022;22;21;Quarta-Feira;2
22/12/2022;01/12/2022;12;Dezembro;Dez;2022;22;22;Quinta-Feira;2
23/12/2022;01/12/2022;12;Dezembro;Dez;2022;22;23;Sexta-Feira;2
24/12/2022;01/12/2022;12;Dezembro;Dez;2022;22;24;Sßbado;2
25/12/2022;01/12/2022;12;Dezembro;Dez;2022;22;25;Domingo;2
26/12/2022;01/12/2022;12;Dezembro;Dez;2022;22;26;Segunda-Feira;2
27/12/2022;01/12/2022;12;Dezembro;Dez;2022;22;27;Terþa-Feira;2
28/12/2022;01/12/2022;12;Dezembro;Dez;2022;22;28;Quarta-Feira;2
29/12/2022;01/12/2022;12;Dezembro;Dez;2022;22;29;Quinta-Feira;2
30/12/2022;01/12/2022;12;Dezembro;Dez;2022;22;30;Sexta-Feira;2
31/12/2022;01/12/2022;12;Dezembro;Dez;2022;22;31;Sßbado;2
01/12/2023;01/12/2023;12;Dezembro;Dez;2023;23;1;Sexta-Feira;2
02/12/2023;01/12/2023;12;Dezembro;Dez;2023;23;2;Sßbado;2
03/12/2023;01/12/2023;12;Dezembro;Dez;2023;23;3;Domingo;2
04/12/2023;01/12/2023;12;Dezembro;Dez;2023;23;4;Segunda-Feira;2
05/12/2023;01/12/2023;12;Dezembro;Dez;2023;23;5;Terþa-Feira;2
06/12/2023;01/12/2023;12;Dezembro;Dez;2023;23;6;Quarta-Feira;2
07/12/2023;01/12/2023;12;Dezembro;Dez;2023;23;7;Quinta-Feira;2
08/12/2023;01/12/2023;12;Dezembro;Dez;2023;23;8;Sexta-Feira;2
09/12/2023;01/12/2023;12;Dezembro;Dez;2023;23;9;Sßbado;2
10/12/2023;01/12/2023;12;Dezembro;Dez;2023;23;10;Domingo;2
11/12/2023;01/12/2023;12;Dezembro;Dez;2023;23;11;Segunda-Feira;2
12/12/2023;01/12/2023;12;Dezembro;Dez;2023;23;12;Terþa-Feira;2
13/12/2023;01/12/2023;12;Dezembro;Dez;2023;23;13;Quarta-Feira;2
14/12/2023;01/12/2023;12;Dezembro;Dez;2023;23;14;Quinta-Feira;2
15/12/2023;01/12/2023;12;Dezembro;Dez;2023;23;15;Sexta-Feira;2
16/12/2023;01/12/2023;12;Dezembro;Dez;2023;23;16;Sßbado;2
17/12/2023;01/12/2023;12;Dezembro;Dez;2023;23;17;Domingo;2
18/12/2023;01/12/2023;12;Dezembro;Dez;2023;23;18;Segunda-Feira;2
19/12/2023;01/12/2023;12;Dezembro;Dez;2023;23;19;Terþa-Feira;2
20/12/2023;01/12/2023;12;Dezembro;Dez;2023;23;20;Quarta-Feira;2
21/12/2023;01/12/2023;12;Dezembro;Dez;2023;23;21;Quinta-Feira;2
22/12/2023;01/12/2023;12;Dezembro;Dez;2023;23;22;Sexta-Feira;2
23/12/2023;01/12/2023;12;Dezembro;Dez;2023;23;23;Sßbado;2
24/12/2023;01/12/2023;12;Dezembro;Dez;2023;23;24;Domingo;2
25/12/2023;01/12/2023;12;Dezembro;Dez;2023;23;25;Segunda-Feira;2
26/12/2023;01/12/2023;12;Dezembro;Dez;2023;23;26;Terþa-Feira;2
27/12/2023;01/12/2023;12;Dezembro;Dez;2023;23;27;Quarta-Feira;2
28/12/2023;01/12/2023;12;Dezembro;Dez;2023;23;28;Quinta-Feira;2
29/12/2023;01/12/2023;12;Dezembro;Dez;2023;23;29;Sexta-Feira;2
30/12/2023;01/12/2023;12;Dezembro;Dez;2023;23;30;Sßbado;2
31/12/2023;01/12/2023;12;Dezembro;Dez;2023;23;31;Domingo;2
01/12/2024;01/12/2024;12;Dezembro;Dez;2024;24;1;Domingo;2
02/12/2024;01/12/2024;12;Dezembro;Dez;2024;24;2;Segunda-Feira;2
03/12/2024;01/12/2024;12;Dezembro;Dez;2024;24;3;Terþa-Feira;2
04/12/2024;01/12/2024;12;Dezembro;Dez;2024;24;4;Quarta-Feira;2
05/12/2024;01/12/2024;12;Dezembro;Dez;2024;24;5;Quinta-Feira;2
06/12/2024;01/12/2024;12;Dezembro;Dez;2024;24;6;Sexta-Feira;2
07/12/2024;01/12/2024;12;Dezembro;Dez;2024;24;7;Sßbado;2
08/12/2024;01/12/2024;12;Dezembro;Dez;2024;24;8;Domingo;2
09/12/2024;01/12/2024;12;Dezembro;Dez;2024;24;9;Segunda-Feira;2
10/12/2024;01/12/2024;12;Dezembro;Dez;2024;24;10;Terþa-Feira;2
11/12/2024;01/12/2024;12;Dezembro;Dez;2024;24;11;Quarta-Feira;2
12/12/2024;01/12/2024;12;Dezembro;Dez;2024;24;12;Quinta-Feira;2
13/12/2024;01/12/2024;12;Dezembro;Dez;2024;24;13;Sexta-Feira;2
14/12/2024;01/12/2024;12;Dezembro;Dez;2024;24;14;Sßbado;2
15/12/2024;01/12/2024;12;Dezembro;Dez;2024;24;15;Domingo;2
16/12/2024;01/12/2024;12;Dezembro;Dez;2024;24;16;Segunda-Feira;2
17/12/2024;01/12/2024;12;Dezembro;Dez;2024;24;17;Terþa-Feira;2
18/12/2024;01/12/2024;12;Dezembro;Dez;2024;24;18;Quarta-Feira;2
19/12/2024;01/12/2024;12;Dezembro;Dez;2024;24;19;Quinta-Feira;2
20/12/2024;01/12/2024;12;Dezembro;Dez;2024;24;20;Sexta-Feira;2
21/12/2024;01/12/2024;12;Dezembro;Dez;2024;24;21;Sßbado;2
22/12/2024;01/12/2024;12;Dezembro;Dez;2024;24;22;Domingo;2
23/12/2024;01/12/2024;12;Dezembro;Dez;2024;24;23;Segunda-Feira;2
24/12/2024;01/12/2024;12;Dezembro;Dez;2024;24;24;Terþa-Feira;2
25/12/2024;01/12/2024;12;Dezembro;Dez;2024;24;25;Quarta-Feira;2
26/12/2024;01/12/2024;12;Dezembro;Dez;2024;24;26;Quinta-Feira;2
27/12/2024;01/12/2024;12;Dezembro;Dez;2024;24;27;Sexta-Feira;2
28/12/2024;01/12/2024;12;Dezembro;Dez;2024;24;28;Sßbado;2
29/12/2024;01/12/2024;12;Dezembro;Dez;2024;24;29;Domingo;2
30/12/2024;01/12/2024;12;Dezembro;Dez;2024;24;30;Segunda-Feira;2
31/12/2024;01/12/2024;12;Dezembro;Dez;2024;24;31;Terþa-Feira;2
01/09/2022;01/09/2022;9;Setembro;Set;2022;22;1;Quinta-Feira;2
02/09/2022;01/09/2022;9;Setembro;Set;2022;22;2;Sexta-Feira;2
03/09/2022;01/09/2022;9;Setembro;Set;2022;22;3;Sßbado;2
04/09/2022;01/09/2022;9;Setembro;Set;2022;22;4;Domingo;2
05/09/2022;01/09/2022;9;Setembro;Set;2022;22;5;Segunda-Feira;2
06/09/2022;01/09/2022;9;Setembro;Set;2022;22;6;Terþa-Feira;2
07/09/2022;01/09/2022;9;Setembro;Set;2022;22;7;Quarta-Feira;2
08/09/2022;01/09/2022;9;Setembro;Set;2022;22;8;Quinta-Feira;2
09/09/2022;01/09/2022;9;Setembro;Set;2022;22;9;Sexta-Feira;2
10/09/2022;01/09/2022;9;Setembro;Set;2022;22;10;Sßbado;2
11/09/2022;01/09/2022;9;Setembro;Set;2022;22;11;Domingo;2
12/09/2022;01/09/2022;9;Setembro;Set;2022;22;12;Segunda-Feira;2
13/09/2022;01/09/2022;9;Setembro;Set;2022;22;13;Terþa-Feira;2
14/09/2022;01/09/2022;9;Setembro;Set;2022;22;14;Quarta-Feira;2
15/09/2022;01/09/2022;9;Setembro;Set;2022;22;15;Quinta-Feira;2
16/09/2022;01/09/2022;9;Setembro;Set;2022;22;16;Sexta-Feira;2
17/09/2022;01/09/2022;9;Setembro;Set;2022;22;17;Sßbado;2
18/09/2022;01/09/2022;9;Setembro;Set;2022;22;18;Domingo;2
19/09/2022;01/09/2022;9;Setembro;Set;2022;22;19;Segunda-Feira;2
20/09/2022;01/09/2022;9;Setembro;Set;2022;22;20;Terþa-Feira;2
21/09/2022;01/09/2022;9;Setembro;Set;2022;22;21;Quarta-Feira;2
22/09/2022;01/09/2022;9;Setembro;Set;2022;22;22;Quinta-Feira;2
23/09/2022;01/09/2022;9;Setembro;Set;2022;22;23;Sexta-Feira;2
24/09/2022;01/09/2022;9;Setembro;Set;2022;22;24;Sßbado;2
25/09/2022;01/09/2022;9;Setembro;Set;2022;22;25;Domingo;2
26/09/2022;01/09/2022;9;Setembro;Set;2022;22;26;Segunda-Feira;2
27/09/2022;01/09/2022;9;Setembro;Set;2022;22;27;Terþa-Feira;2
28/09/2022;01/09/2022;9;Setembro;Set;2022;22;28;Quarta-Feira;2
29/09/2022;01/09/2022;9;Setembro;Set;2022;22;29;Quinta-Feira;2
30/09/2022;01/09/2022;9;Setembro;Set;2022;22;30;Sexta-Feira;2
01/09/2023;01/09/2023;9;Setembro;Set;2023;23;1;Sexta-Feira;2
02/09/2023;01/09/2023;9;Setembro;Set;2023;23;2;Sßbado;2
03/09/2023;01/09/2023;9;Setembro;Set;2023;23;3;Domingo;2
04/09/2023;01/09/2023;9;Setembro;Set;2023;23;4;Segunda-Feira;2
05/09/2023;01/09/2023;9;Setembro;Set;2023;23;5;Terþa-Feira;2
06/09/2023;01/09/2023;9;Setembro;Set;2023;23;6;Quarta-Feira;2
07/09/2023;01/09/2023;9;Setembro;Set;2023;23;7;Quinta-Feira;2
08/09/2023;01/09/2023;9;Setembro;Set;2023;23;8;Sexta-Feira;2
09/09/2023;01/09/2023;9;Setembro;Set;2023;23;9;Sßbado;2
10/09/2023;01/09/2023;9;Setembro;Set;2023;23;10;Domingo;2
11/09/2023;01/09/2023;9;Setembro;Set;2023;23;11;Segunda-Feira;2
12/09/2023;01/09/2023;9;Setembro;Set;2023;23;12;Terþa-Feira;2
13/09/2023;01/09/2023;9;Setembro;Set;2023;23;13;Quarta-Feira;2
14/09/2023;01/09/2023;9;Setembro;Set;2023;23;14;Quinta-Feira;2
15/09/2023;01/09/2023;9;Setembro;Set;2023;23;15;Sexta-Feira;2
16/09/2023;01/09/2023;9;Setembro;Set;2023;23;16;Sßbado;2
17/09/2023;01/09/2023;9;Setembro;Set;2023;23;17;Domingo;2
18/09/2023;01/09/2023;9;Setembro;Set;2023;23;18;Segunda-Feira;2
19/09/2023;01/09/2023;9;Setembro;Set;2023;23;19;Terþa-Feira;2
20/09/2023;01/09/2023;9;Setembro;Set;2023;23;20;Quarta-Feira;2
21/09/2023;01/09/2023;9;Setembro;Set;2023;23;21;Quinta-Feira;2
22/09/2023;01/09/2023;9;Setembro;Set;2023;23;22;Sexta-Feira;2
23/09/2023;01/09/2023;9;Setembro;Set;2023;23;23;Sßbado;2
24/09/2023;01/09/2023;9;Setembro;Set;2023;23;24;Domingo;2
25/09/2023;01/09/2023;9;Setembro;Set;2023;23;25;Segunda-Feira;2
26/09/2023;01/09/2023;9;Setembro;Set;2023;23;26;Terþa-Feira;2
27/09/2023;01/09/2023;9;Setembro;Set;2023;23;27;Quarta-Feira;2
28/09/2023;01/09/2023;9;Setembro;Set;2023;23;28;Quinta-Feira;2
29/09/2023;01/09/2023;9;Setembro;Set;2023;23;29;Sexta-Feira;2
30/09/2023;01/09/2023;9;Setembro;Set;2023;23;30;Sßbado;2
01/09/2024;01/09/2024;9;Setembro;Set;2024;24;1;Domingo;2
02/09/2024;01/09/2024;9;Setembro;Set;2024;24;2;Segunda-Feira;2
03/09/2024;01/09/2024;9;Setembro;Set;2024;24;3;Terþa-Feira;2
04/09/2024;01/09/2024;9;Setembro;Set;2024;24;4;Quarta-Feira;2
05/09/2024;01/09/2024;9;Setembro;Set;2024;24;5;Quinta-Feira;2
06/09/2024;01/09/2024;9;Setembro;Set;2024;24;6;Sexta-Feira;2
07/09/2024;01/09/2024;9;Setembro;Set;2024;24;7;Sßbado;2
08/09/2024;01/09/2024;9;Setembro;Set;2024;24;8;Domingo;2
09/09/2024;01/09/2024;9;Setembro;Set;2024;24;9;Segunda-Feira;2
10/09/2024;01/09/2024;9;Setembro;Set;2024;24;10;Terþa-Feira;2
11/09/2024;01/09/2024;9;Setembro;Set;2024;24;11;Quarta-Feira;2
12/09/2024;01/09/2024;9;Setembro;Set;2024;24;12;Quinta-Feira;2
13/09/2024;01/09/2024;9;Setembro;Set;2024;24;13;Sexta-Feira;2
14/09/2024;01/09/2024;9;Setembro;Set;2024;24;14;Sßbado;2
15/09/2024;01/09/2024;9;Setembro;Set;2024;24;15;Domingo;2
16/09/2024;01/09/2024;9;Setembro;Set;2024;24;16;Segunda-Feira;2
17/09/2024;01/09/2024;9;Setembro;Set;2024;24;17;Terþa-Feira;2
18/09/2024;01/09/2024;9;Setembro;Set;2024;24;18;Quarta-Feira;2
19/09/2024;01/09/2024;9;Setembro;Set;2024;24;19;Quinta-Feira;2
20/09/2024;01/09/2024;9;Setembro;Set;2024;24;20;Sexta-Feira;2
21/09/2024;01/09/2024;9;Setembro;Set;2024;24;21;Sßbado;2
22/09/2024;01/09/2024;9;Setembro;Set;2024;24;22;Domingo;2
23/09/2024;01/09/2024;9;Setembro;Set;2024;24;23;Segunda-Feira;2
24/09/2024;01/09/2024;9;Setembro;Set;2024;24;24;Terþa-Feira;2
25/09/2024;01/09/2024;9;Setembro;Set;2024;24;25;Quarta-Feira;2
26/09/2024;01/09/2024;9;Setembro;Set;2024;24;26;Quinta-Feira;2
27/09/2024;01/09/2024;9;Setembro;Set;2024;24;27;Sexta-Feira;2
28/09/2024;01/09/2024;9;Setembro;Set;2024;24;28;Sßbado;2
29/09/2024;01/09/2024;9;Setembro;Set;2024;24;29;Domingo;2
30/09/2024;01/09/2024;9;Setembro;Set;2024;24;30;Segunda-Feira;2
01/11/2022;01/11/2022;11;Novembro;Nov;2022;22;1;Terþa-Feira;2
02/11/2022;01/11/2022;11;Novembro;Nov;2022;22;2;Quarta-Feira;2
03/11/2022;01/11/2022;11;Novembro;Nov;2022;22;3;Quinta-Feira;2
04/11/2022;01/11/2022;11;Novembro;Nov;2022;22;4;Sexta-Feira;2
05/11/2022;01/11/2022;11;Novembro;Nov;2022;22;5;Sßbado;2
06/11/2022;01/11/2022;11;Novembro;Nov;2022;22;6;Domingo;2
07/11/2022;01/11/2022;11;Novembro;Nov;2022;22;7;Segunda-Feira;2
08/11/2022;01/11/2022;11;Novembro;Nov;2022;22;8;Terþa-Feira;2
09/11/2022;01/11/2022;11;Novembro;Nov;2022;22;9;Quarta-Feira;2
10/11/2022;01/11/2022;11;Novembro;Nov;2022;22;10;Quinta-Feira;2
11/11/2022;01/11/2022;11;Novembro;Nov;2022;22;11;Sexta-Feira;2
12/11/2022;01/11/2022;11;Novembro;Nov;2022;22;12;Sßbado;2
13/11/2022;01/11/2022;11;Novembro;Nov;2022;22;13;Domingo;2
14/11/2022;01/11/2022;11;Novembro;Nov;2022;22;14;Segunda-Feira;2
15/11/2022;01/11/2022;11;Novembro;Nov;2022;22;15;Terþa-Feira;2
16/11/2022;01/11/2022;11;Novembro;Nov;2022;22;16;Quarta-Feira;2
17/11/2022;01/11/2022;11;Novembro;Nov;2022;22;17;Quinta-Feira;2
18/11/2022;01/11/2022;11;Novembro;Nov;2022;22;18;Sexta-Feira;2
19/11/2022;01/11/2022;11;Novembro;Nov;2022;22;19;Sßbado;2
20/11/2022;01/11/2022;11;Novembro;Nov;2022;22;20;Domingo;2
21/11/2022;01/11/2022;11;Novembro;Nov;2022;22;21;Segunda-Feira;2
22/11/2022;01/11/2022;11;Novembro;Nov;2022;22;22;Terþa-Feira;2
23/11/2022;01/11/2022;11;Novembro;Nov;2022;22;23;Quarta-Feira;2
24/11/2022;01/11/2022;11;Novembro;Nov;2022;22;24;Quinta-Feira;2
25/11/2022;01/11/2022;11;Novembro;Nov;2022;22;25;Sexta-Feira;2
26/11/2022;01/11/2022;11;Novembro;Nov;2022;22;26;Sßbado;2
27/11/2022;01/11/2022;11;Novembro;Nov;2022;22;27;Domingo;2
28/11/2022;01/11/2022;11;Novembro;Nov;2022;22;28;Segunda-Feira;2
29/11/2022;01/11/2022;11;Novembro;Nov;2022;22;29;Terþa-Feira;2
30/11/2022;01/11/2022;11;Novembro;Nov;2022;22;30;Quarta-Feira;2
01/11/2023;01/11/2023;11;Novembro;Nov;2023;23;1;Quarta-Feira;2
02/11/2023;01/11/2023;11;Novembro;Nov;2023;23;2;Quinta-Feira;2
03/11/2023;01/11/2023;11;Novembro;Nov;2023;23;3;Sexta-Feira;2
04/11/2023;01/11/2023;11;Novembro;Nov;2023;23;4;Sßbado;2
05/11/2023;01/11/2023;11;Novembro;Nov;2023;23;5;Domingo;2
06/11/2023;01/11/2023;11;Novembro;Nov;2023;23;6;Segunda-Feira;2
07/11/2023;01/11/2023;11;Novembro;Nov;2023;23;7;Terþa-Feira;2
08/11/2023;01/11/2023;11;Novembro;Nov;2023;23;8;Quarta-Feira;2
09/11/2023;01/11/2023;11;Novembro;Nov;2023;23;9;Quinta-Feira;2
10/11/2023;01/11/2023;11;Novembro;Nov;2023;23;10;Sexta-Feira;2
11/11/2023;01/11/2023;11;Novembro;Nov;2023;23;11;Sßbado;2
12/11/2023;01/11/2023;11;Novembro;Nov;2023;23;12;Domingo;2
13/11/2023;01/11/2023;11;Novembro;Nov;2023;23;13;Segunda-Feira;2
14/11/2023;01/11/2023;11;Novembro;Nov;2023;23;14;Terþa-Feira;2
15/11/2023;01/11/2023;11;Novembro;Nov;2023;23;15;Quarta-Feira;2
16/11/2023;01/11/2023;11;Novembro;Nov;2023;23;16;Quinta-Feira;2
17/11/2023;01/11/2023;11;Novembro;Nov;2023;23;17;Sexta-Feira;2
18/11/2023;01/11/2023;11;Novembro;Nov;2023;23;18;Sßbado;2
19/11/2023;01/11/2023;11;Novembro;Nov;2023;23;19;Domingo;2
20/11/2023;01/11/2023;11;Novembro;Nov;2023;23;20;Segunda-Feira;2
21/11/2023;01/11/2023;11;Novembro;Nov;2023;23;21;Terþa-Feira;2
22/11/2023;01/11/2023;11;Novembro;Nov;2023;23;22;Quarta-Feira;2
23/11/2023;01/11/2023;11;Novembro;Nov;2023;23;23;Quinta-Feira;2
24/11/2023;01/11/2023;11;Novembro;Nov;2023;23;24;Sexta-Feira;2
25/11/2023;01/11/2023;11;Novembro;Nov;2023;23;25;Sßbado;2
26/11/2023;01/11/2023;11;Novembro;Nov;2023;23;26;Domingo;2
27/11/2023;01/11/2023;11;Novembro;Nov;2023;23;27;Segunda-Feira;2
28/11/2023;01/11/2023;11;Novembro;Nov;2023;23;28;Terþa-Feira;2
29/11/2023;01/11/2023;11;Novembro;Nov;2023;23;29;Quarta-Feira;2
30/11/2023;01/11/2023;11;Novembro;Nov;2023;23;30;Quinta-Feira;2
01/11/2024;01/11/2024;11;Novembro;Nov;2024;24;1;Sexta-Feira;2
02/11/2024;01/11/2024;11;Novembro;Nov;2024;24;2;Sßbado;2
03/11/2024;01/11/2024;11;Novembro;Nov;2024;24;3;Domingo;2
04/11/2024;01/11/2024;11;Novembro;Nov;2024;24;4;Segunda-Feira;2
05/11/2024;01/11/2024;11;Novembro;Nov;2024;24;5;Terþa-Feira;2
06/11/2024;01/11/2024;11;Novembro;Nov;2024;24;6;Quarta-Feira;2
07/11/2024;01/11/2024;11;Novembro;Nov;2024;24;7;Quinta-Feira;2
08/11/2024;01/11/2024;11;Novembro;Nov;2024;24;8;Sexta-Feira;2
09/11/2024;01/11/2024;11;Novembro;Nov;2024;24;9;Sßbado;2
10/11/2024;01/11/2024;11;Novembro;Nov;2024;24;10;Domingo;2
11/11/2024;01/11/2024;11;Novembro;Nov;2024;24;11;Segunda-Feira;2
12/11/2024;01/11/2024;11;Novembro;Nov;2024;24;12;Terþa-Feira;2
13/11/2024;01/11/2024;11;Novembro;Nov;2024;24;13;Quarta-Feira;2
14/11/2024;01/11/2024;11;Novembro;Nov;2024;24;14;Quinta-Feira;2
15/11/2024;01/11/2024;11;Novembro;Nov;2024;24;15;Sexta-Feira;2
16/11/2024;01/11/2024;11;Novembro;Nov;2024;24;16;Sßbado;2
17/11/2024;01/11/2024;11;Novembro;Nov;2024;24;17;Domingo;2
