data;data_inicio_mes;mes_numero;mes_nome;mes_nome_mmm;ano_yyyy;ano_yy;dia_numero;dia_nome;semestre
18/11/2024;01/11/2024;11;Novembro;Nov;2024;24;18;Segunda-Feira;2
19/11/2024;01/11/2024;11;Novembro;Nov;2024;24;19;Terþa-Feira;2
20/11/2024;01/11/2024;11;Novembro;Nov;2024;24;20;Quarta-Feira;2
21/11/2024;01/11/2024;11;Novembro;Nov;2024;24;21;Quinta-Feira;2
22/11/2024;01/11/2024;11;Novembro;Nov;2024;24;22;Sexta-Feira;2
23/11/2024;01/11/2024;11;Novembro;Nov;2024;24;23;Sßbado;2
24/11/2024;01/11/2024;11;Novembro;Nov;2024;24;24;Domingo;2
25/11/2024;01/11/2024;11;Novembro;Nov;2024;24;25;Segunda-Feira;2
26/11/2024;01/11/2024;11;Novembro;Nov;2024;24;26;Terþa-Feira;2
27/11/2024;01/11/2024;11;Novembro;Nov;2024;24;27;Quarta-Feira;2
28/11/2024;01/11/2024;11;Novembro;Nov;2024;24;28;Quinta-Feira;2
29/11/2024;01/11/2024;11;Novembro;Nov;2024;24;29;Sexta-Feira;2
30/11/2024;01/11/2024;11;Novembro;Nov;2024;24;30;Sßbado;2
01/02/2022;01/02/2022;2;Fevereiro;Fev;2022;22;1;Terþa-Feira;1
02/02/2022;01/02/2022;2;Fevereiro;Fev;2022;22;2;Quarta-Feira;1
03/02/2022;01/02/2022;2;Fevereiro;Fev;2022;22;3;Quinta-Feira;1
04/02/2022;01/02/2022;2;Fevereiro;Fev;2022;22;4;Sexta-Feira;1
05/02/2022;01/02/2022;2;Fevereiro;Fev;2022;22;5;Sßbado;1
06/02/2022;01/02/2022;2;Fevereiro;Fev;2022;22;6;Domingo;1
07/02/2022;01/02/2022;2;Fevereiro;Fev;2022;22;7;Segunda-Feira;1
08/02/2022;01/02/2022;2;Fevereiro;Fev;2022;22;8;Terþa-Feira;1
09/02/2022;01/02/2022;2;Fevereiro;Fev;2022;22;9;Quarta-Feira;1
10/02/2022;01/02/2022;2;Fevereiro;Fev;2022;22;10;Quinta-Feira;1
11/02/2022;01/02/2022;2;Fevereiro;Fev;2022;22;11;Sexta-Feira;1
12/02/2022;01/02/2022;2;Fevereiro;Fev;2022;22;12;Sßbado;1
13/02/2022;01/02/2022;2;Fevereiro;Fev;2022;22;13;Domingo;1
14/02/2022;01/02/2022;2;Fevereiro;Fev;2022;22;14;Segunda-Feira;1
15/02/2022;01/02/2022;2;Fevereiro;Fev;2022;22;15;Terþa-Feira;1
16/02/2022;01/02/2022;2;Fevereiro;Fev;2022;22;16;Quarta-Feira;1
17/02/2022;01/02/2022;2;Fevereiro;Fev;2022;22;17;Quinta-Feira;1
18/02/2022;01/02/2022;2;Fevereiro;Fev;2022;22;18;Sexta-Feira;1
19/02/2022;01/02/2022;2;Fevereiro;Fev;2022;22;19;Sßbado;1
20/02/2022;01/02/2022;2;Fevereiro;Fev;2022;22;20;Domingo;1
21/02/2022;01/02/2022;2;Fevereiro;Fev;2022;22;21;Segunda-Feira;1
22/02/2022;01/02/2022;2;Fevereiro;Fev;2022;22;22;Terþa-Feira;1
23/02/2022;01/02/2022;2;Fevereiro;Fev;2022;22;23;Quarta-Feira;1
24/02/2022;01/02/2022;2;Fevereiro;Fev;2022;22;24;Quinta-Feira;1
25/02/2022;01/02/2022;2;Fevereiro;Fev;2022;22;25;Sexta-Feira;1
26/02/2022;01/02/2022;2;Fevereiro;Fev;2022;22;26;Sßbado;1
27/02/2022;01/02/2022;2;Fevereiro;Fev;2022;22;27;Domingo;1
28/02/2022;01/02/2022;2;Fevereiro;Fev;2022;22;28;Segunda-Feira;1
01/02/2023;01/02/2023;2;Fevereiro;Fev;2023;23;1;Quarta-Feira;1
02/02/2023;01/02/2023;2;Fevereiro;Fev;2023;23;2;Quinta-Feira;1
03/02/2023;01/02/2023;2;Fevereiro;Fev;2023;23;3;Sexta-Feira;1
04/02/2023;01/02/2023;2;Fevereiro;Fev;2023;23;4;Sßbado;1
05/02/2023;01/02/2023;2;Fevereiro;Fev;2023;23;5;Domingo;1
06/02/2023;01/02/2023;2;Fevereiro;Fev;2023;23;6;Segunda-Feira;1
07/02/2023;01/02/2023;2;Fevereiro;Fev;2023;23;7;Terþa-Feira;1
08/02/2023;01/02/2023;2;Fevereiro;Fev;2023;23;8;Quarta-Feira;1
09/02/2023;01/02/2023;2;Fevereiro;Fev;2023;23;9;Quinta-Feira;1
10/02/2023;01/02/2023;2;Fevereiro;Fev;2023;23;10;Sexta-Feira;1
11/02/2023;01/02/2023;2;Fevereiro;Fev;2023;23;11;Sßbado;1
12/02/2023;01/02/2023;2;Fevereiro;Fev;2023;23;12;Domingo;1
13/02/2023;01/02/2023;2;Fevereiro;Fev;2023;23;13;Segunda-Feira;1
14/02/2023;01/02/2023;2;Fevereiro;Fev;2023;23;14;Terþa-Feira;1
15/02/2023;01/02/2023;2;Fevereiro;Fev;2023;23;15;Quarta-Feira;1
16/02/2023;01/02/2023;2;Fevereiro;Fev;2023;23;16;Quinta-Feira;1
17/02/2023;01/02/2023;2;Fevereiro;Fev;2023;23;17;Sexta-Feira;1
18/02/2023;01/02/2023;2;Fevereiro;Fev;2023;23;18;Sßbado;1
19/02/2023;01/02/2023;2;Fevereiro;Fev;2023;23;19;Domingo;1
20/02/2023;01/02/2023;2;Fevereiro;Fev;2023;23;20;Segunda-Feira;1
21/02/2023;01/02/2023;2;Fevereiro;Fev;2023;23;21;Terþa-Feira;1
22/02/2023;01/02/2023;2;Fevereiro;Fev;2023;23;22;Quarta-Feira;1
23/02/2023;01/02/2023;2;Fevereiro;Fev;2023;23;23;Quinta-Feira;1
24/02/2023;01/02/2023;2;Fevereiro;Fev;2023;23;24;Sexta-Feira;1
25/02/2023;01/02/2023;2;Fevereiro;Fev;2023;23;25;Sßbado;1
26/02/2023;01/02/2023;2;Fevereiro;Fev;2023;23;26;Domingo;1
27/02/2023;01/02/2023;2;Fevereiro;Fev;2023;23;27;Segunda-Feira;1
28/02/2023;01/02/2023;2;Fevereiro;Fev;2023;23;28;Terþa-Feira;1
01/02/2024;01/02/2024;2;Fevereiro;Fev;2024;24;1;Quinta-Feira;1
02/02/2024;01/02/2024;2;Fevereiro;Fev;2024;24;2;Sexta-Feira;1
03/02/2024;01/02/2024;2;Fevereiro;Fev;2024;24;3;Sßbado;1
04/02/2024;01/02/2024;2;Fevereiro;Fev;2024;24;4;Domingo;1
05/02/2024;01/02/2024;2;Fevereiro;Fev;2024;24;5;Segunda-Feira;1
06/02/2024;01/02/2024;2;Fevereiro;Fev;2024;24;6;Terþa-Feira;1
07/02/2024;01/02/2024;2;Fevereiro;Fev;2024;24;7;Quarta-Feira;1
08/02/2024;01/02/2024;2;Fevereiro;Fev;2024;24;8;Quinta-Feira;1
09/02/2024;01/02/2024;2;Fevereiro;Fev;2024;24;9;Sexta-Feira;1
10/02/2024;01/02/2024;2;Fevereiro;Fev;2024;24;10;Sßbado;1
11/02/2024;01/02/2024;2;Fevereiro;Fev;2024;24;11;Domingo;1
12/02/2024;01/02/2024;2;Fevereiro;Fev;2024;24;12;Segunda-Feira;1
13/02/2024;01/02/2024;2;Fevereiro;Fev;2024;24;13;Terþa-Feira;1
14/02/2024;01/02/2024;2;Fevereiro;Fev;2024;24;14;Quarta-Feira;1
15/02/2024;01/02/2024;2;Fevereiro;Fev;2024;24;15;Quinta-Feira;1
16/02/2024;01/02/2024;2;Fevereiro;Fev;2024;24;16;Sexta-Feira;1
17/02/2024;01/02/2024;2;Fevereiro;Fev;2024;24;17;Sßbado;1
18/02/2024;01/02/2024;2;Fevereiro;Fev;2024;24;18;Domingo;1
19/02/2024;01/02/2024;2;Fevereiro;Fev;2024;24;19;Segunda-Feira;1
20/02/2024;01/02/2024;2;Fevereiro;Fev;2024;24;20;Terþa-Feira;1
21/02/2024;01/02/2024;2;Fevereiro;Fev;2024;24;21;Quarta-Feira;1
22/02/2024;01/02/2024;2;Fevereiro;Fev;2024;24;22;Quinta-Feira;1
23/02/2024;01/02/2024;2;Fevereiro;Fev;2024;24;23;Sexta-Feira;1
24/02/2024;01/02/2024;2;Fevereiro;Fev;2024;24;24;Sßbado;1
25/02/2024;01/02/2024;2;Fevereiro;Fev;2024;24;25;Domingo;1
26/02/2024;01/02/2024;2;Fevereiro;Fev;2024;24;26;Segunda-Feira;1
27/02/2024;01/02/2024;2;Fevereiro;Fev;2024;24;27;Terþa-Feira;1
28/02/2024;01/02/2024;2;Fevereiro;Fev;2024;24;28;Quarta-Feira;1
29/02/2024;01/02/2024;2;Fevereiro;Fev;2024;24;29;Quinta-Feira;1
01/06/2022;01/06/2022;6;Junho;Jun;2022;22;1;Quarta-Feira;1
02/06/2022;01/06/2022;6;Junho;Jun;2022;22;2;Quinta-Feira;1
03/06/2022;01/06/2022;6;Junho;Jun;2022;22;3;Sexta-Feira;1
04/06/2022;01/06/2022;6;Junho;Jun;2022;22;4;Sßbado;1
05/06/2022;01/06/2022;6;Junho;Jun;2022;22;5;Domingo;1
06/06/2022;01/06/2022;6;Junho;Jun;2022;22;6;Segunda-Feira;1
07/06/2022;01/06/2022;6;Junho;Jun;2022;22;7;Terþa-Feira;1
08/06/2022;01/06/2022;6;Junho;Jun;2022;22;8;Quarta-Feira;1
09/06/2022;01/06/2022;6;Junho;Jun;2022;22;9;Quinta-Feira;1
10/06/2022;01/06/2022;6;Junho;Jun;2022;22;10;Sexta-Feira;1
11/06/2022;01/06/2022;6;Junho;Jun;2022;22;11;Sßbado;1
12/06/2022;01/06/2022;6;Junho;Jun;2022;22;12;Domingo;1
13/06/2022;01/06/2022;6;Junho;Jun;2022;22;13;Segunda-Feira;1
14/06/2022;01/06/2022;6;Junho;Jun;2022;22;14;Terþa-Feira;1
15/06/2022;01/06/2022;6;Junho;Jun;2022;22;15;Quarta-Feira;1
16/06/2022;01/06/2022;6;Junho;Jun;2022;22;16;Quinta-Feira;1
17/06/2022;01/06/2022;6;Junho;Jun;2022;22;17;Sexta-Feira;1
18/06/2022;01/06/2022;6;Junho;Jun;2022;22;18;Sßbado;1
19/06/2022;01/06/2022;6;Junho;Jun;2022;22;19;Domingo;1
20/06/2022;01/06/2022;6;Junho;Jun;2022;22;20;Segunda-Feira;1
21/06/2022;01/06/2022;6;Junho;Jun;2022;22;21;Terþa-Feira;1
22/06/2022;01/06/2022;6;Junho;Jun;2022;22;22;Quarta-Feira;1
23/06/2022;01/06/2022;6;Junho;Jun;2022;22;23;Quinta-Feira;1
24/06/2022;01/06/2022;6;Junho;Jun;2022;22;24;Sexta-Feira;1
25/06/2022;01/06/2022;6;Junho;Jun;2022;22;25;Sßbado;1
26/06/2022;01/06/2022;6;Junho;Jun;2022;22;26;Domingo;1
27/06/2022;01/06/2022;6;Junho;Jun;2022;22;27;Segunda-Feira;1
28/06/2022;01/06/2022;6;Junho;Jun;2022;22;28;Terþa-Feira;1
29/06/2022;01/06/2022;6;Junho;Jun;2022;22;29;Quarta-Feira;1
30/06/2022;01/06/2022;6;Junho;Jun;2022;22;30;Quinta-Feira;1
01/06/2023;01/06/2023;6;Junho;Jun;2023;23;1;Quinta-Feira;1
02/06/2023;01/06/2023;6;Junho;Jun;2023;23;2;Sexta-Feira;1
03/06/2023;01/06/2023;6;Junho;Jun;2023;23;3;Sßbado;1
04/06/2023;01/06/2023;6;Junho;Jun;2023;23;4;Domingo;1
05/06/2023;01/06/2023;6;Junho;Jun;2023;23;5;Segunda-Feira;1
06/06/2023;01/06/2023;6;Junho;Jun;2023;23;6;Terþa-Feira;1
07/06/2023;01/06/2023;6;Junho;Jun;2023;23;7;Quarta-Feira;1
08/06/2023;01/06/2023;6;Junho;Jun;2023;23;8;Quinta-Feira;1
09/06/2023;01/06/2023;6;Junho;Jun;2023;23;9;Sexta-Feira;1
10/06/2023;01/06/2023;6;Junho;Jun;2023;23;10;Sßbado;1
11/06/2023;01/06/2023;6;Junho;Jun;2023;23;11;Domingo;1
12/06/2023;01/06/2023;6;Junho;Jun;2023;23;12;Segunda-Feira;1
13/06/2023;01/06/2023;6;Junho;Jun;2023;23;13;Terþa-Feira;1
14/06/2023;01/06/2023;6;Junho;Jun;2023;23;14;Quarta-Feira;1
15/06/2023;01/06/2023;6;Junho;Jun;2023;23;15;Quinta-Feira;1
16/06/2023;01/06/2023;6;Junho;Jun;2023;23;16;Sexta-Feira;1
17/06/2023;01/06/2023;6;Junho;Jun;2023;23;17;Sßbado;1
18/06/2023;01/06/2023;6;Junho;Jun;2023;23;18;Domingo;1
19/06/2023;01/06/2023;6;Junho;Jun;2023;23;19;Segunda-Feira;1
20/06/2023;01/06/2023;6;Junho;Jun;2023;23;20;Terþa-Feira;1
21/06/2023;01/06/2023;6;Junho;Jun;2023;23;21;Quarta-Feira;1
22/06/2023;01/06/2023;6;Junho;Jun;2023;23;22;Quinta-Feira;1
23/06/2023;01/06/2023;6;Junho;Jun;2023;23;23;Sexta-Feira;1
24/06/2023;01/06/2023;6;Junho;Jun;2023;23;24;Sßbado;1
25/06/2023;01/06/2023;6;Junho;Jun;2023;23;25;Domingo;1
26/06/2023;01/06/2023;6;Junho;Jun;2023;23;26;Segunda-Feira;1
27/06/2023;01/06/2023;6;Junho;Jun;2023;23;27;Terþa-Feira;1
28/06/2023;01/06/2023;6;Junho;Jun;2023;23;28;Quarta-Feira;1
29/06/2023;01/06/2023;6;Junho;Jun;2023;23;29;Quinta-Feira;1
30/06/2023;01/06/2023;6;Junho;Jun;2023;23;30;Sexta-Feira;1
01/06/2024;01/06/2024;6;Junho;Jun;2024;24;1;Sßbado;1
02/06/2024;01/06/2024;6;Junho;Jun;2024;24;2;Domingo;1
03/06/2024;01/06/2024;6;Junho;Jun;2024;24;3;Segunda-Feira;1
04/06/2024;01/06/2024;6;Junho;Jun;2024;24;4;Terþa-Feira;1
05/06/2024;01/06/2024;6;Junho;Jun;2024;24;5;Quarta-Feira;1
06/06/2024;01/06/2024;6;Junho;Jun;2024;24;6;Quinta-Feira;1
07/06/2024;01/06/2024;6;Junho;Jun;2024;24;7;Sexta-Feira;1
08/06/2024;01/06/2024;6;Junho;Jun;2024;24;8;Sßbado;1
09/06/2024;01/06/2024;6;Junho;Jun;2024;24;9;Domingo;1
10/06/2024;01/06/2024;6;Junho;Jun;2024;24;10;Segunda-Feira;1
11/06/2024;01/06/2024;6;Junho;Jun;2024;24;11;Terþa-Feira;1
12/06/2024;01/06/2024;6;Junho;Jun;2024;24;12;Quarta-Feira;1
13/06/2024;01/06/2024;6;Junho;Jun;2024;24;13;Quinta-Feira;1
14/06/2024;01/06/2024;6;Junho;Jun;2024;24;14;Sexta-Feira;1
15/06/2024;01/06/2024;6;Junho;Jun;2024;24;15;Sßbado;1
16/06/2024;01/06/2024;6;Junho;Jun;2024;24;16;Domingo;1
17/06/2024;01/06/2024;6;Junho;Jun;2024;24;17;Segunda-Feira;1
18/06/2024;01/06/2024;6;Junho;Jun;2024;24;18;Terþa-Feira;1
19/06/2024;01/06/2024;6;Junho;Jun;2024;24;19;Quarta-Feira;1
20/06/2024;01/06/2024;6;Junho;Jun;2024;24;20;Quinta-Feira;1
21/06/2024;01/06/2024;6;Junho;Jun;2024;24;21;Sexta-Feira;1
22/06/2024;01/06/2024;6;Junho;Jun;2024;24;22;Sßbado;1
23/06/2024;01/06/2024;6;Junho;Jun;2024;24;23;Domingo;1
24/06/2024;01/06/2024;6;Junho;Jun;2024;24;24;Segunda-Feira;1
25/06/2024;01/06/2024;6;Junho;Jun;2024;24;25;Terþa-Feira;1
26/06/2024;01/06/2024;6;Junho;Jun;2024;24;26;Quarta-Feira;1
27/06/2024;01/06/2024;6;Junho;Jun;2024;24;27;Quinta-Feira;1
28/06/2024;01/06/2024;6;Junho;Jun;2024;24;28;Sexta-Feira;1
29/06/2024;01/06/2024;6;Junho;Jun;2024;24;29;Sßbado;1
30/06/2024;01/06/2024;6;Junho;Jun;2024;24;30;Domingo;1
01/04/2022;01/04/2022;4;Abril;Abr;2022;22;1;Sexta-Feira;1
02/04/2022;01/04/2022;4;Abril;Abr;2022;22;2;Sßbado;1
03/04/2022;01/04/2022;4;Abril;Abr;2022;22;3;Domingo;1
04/04/2022;01/04/2022;4;Abril;Abr;2022;22;4;Segunda-Feira;1
05/04/2022;01/04/2022;4;Abril;Abr;2022;22;5;Terþa-Feira;1
06/04/2022;01/04/2022;4;Abril;Abr;2022;22;6;Quarta-Feira;1
07/04/2022;01/04/2022;4;Abril;Abr;2022;22;7;Quinta-Feira;1
08/04/2022;01/04/2022;4;Abril;Abr;2022;22;8;Sexta-Feira;1
09/04/2022;01/04/2022;4;Abril;Abr;2022;22;9;Sßbado;1
10/04/2022;01/04/2022;4;Abril;Abr;2022;22;10;Domingo;1
11/04/2022;01/04/2022;4;Abril;Abr;2022;22;11;Segunda-Feira;1
12/04/2022;01/04/2022;4;Abril;Abr;2022;22;12;Terþa-Feira;1
13/04/2022;01/04/2022;4;Abril;Abr;2022;22;13;Quarta-Feira;1
14/04/2022;01/04/2022;4;Abril;Abr;2022;22;14;Quinta-Feira;1
15/04/2022;01/04/2022;4;Abril;Abr;2022;22;15;Sexta-Feira;1
16/04/2022;01/04/2022;4;Abril;Abr;2022;22;16;Sßbado;1
17/04/2022;01/04/2022;4;Abril;Abr;2022;22;17;Domingo;1
18/04/2022;01/04/2022;4;Abril;Abr;2022;22;18;Segunda-Feira;1
19/04/2022;01/04/2022;4;Abril;Abr;2022;22;19;Terþa-Feira;1
20/04/2022;01/04/2022;4;Abril;Abr;2022;22;20;Quarta-Feira;1
21/04/2022;01/04/2022;4;Abril;Abr;2022;22;21;Quinta-Feira;1
22/04/2022;01/04/2022;4;Abril;Abr;2022;22;22;Sexta-Feira;1
23/04/2022;01/04/2022;4;Abril;Abr;2022;22;23;Sßbado;1
24/04/2022;01/04/2022;4;Abril;Abr;2022;22;24;Domingo;1
25/04/2022;01/04/2022;4;Abril;Abr;2022;22;25;Segunda-Feira;1
26/04/2022;01/04/2022;4;Abril;Abr;2022;22;26;Terþa-Feira;1
27/04/2022;01/04/2022;4;Abril;Abr;2022;22;27;Quarta-Feira;1
28/04/2022;01/04/2022;4;Abril;Abr;2022;22;28;Quinta-Feira;1
29/04/2022;01/04/2022;4;Abril;Abr;2022;22;29;Sexta-Feira;1
30/04/2022;01/04/2022;4;Abril;Abr;2022;22;30;Sßbado;1
01/04/2023;01/04/2023;4;Abril;Abr;2023;23;1;Sßbado;1
02/04/2023;01/04/2023;4;Abril;Abr;2023;23;2;Domingo;1
03/04/2023;01/04/2023;4;Abril;Abr;2023;23;3;Segunda-Feira;1
04/04/2023;01/04/2023;4;Abril;Abr;2023;23;4;Terþa-Feira;1
05/04/2023;01/04/2023;4;Abril;Abr;2023;23;5;Quarta-Feira;1
06/04/2023;01/04/2023;4;Abril;Abr;2023;23;6;Quinta-Feira;1
07/04/2023;01/04/2023;4;Abril;Abr;2023;23;7;Sexta-Feira;1
08/04/2023;01/04/2023;4;Abril;Abr;2023;23;8;Sßbado;1
09/04/2023;01/04/2023;4;Abril;Abr;2023;23;9;Domingo;1
10/04/2023;01/04/2023;4;Abril;Abr;2023;23;10;Segunda-Feira;1
11/04/2023;01/04/2023;4;Abril;Abr;2023;23;11;Terþa-Feira;1
12/04/2023;01/04/2023;4;Abril;Abr;2023;23;12;Quarta-Feira;1
13/04/2023;01/04/2023;4;Abril;Abr;2023;23;13;Quinta-Feira;1
14/04/2023;01/04/2023;4;Abril;Abr;2023;23;14;Sexta-Feira;1
15/04/2023;01/04/2023;4;Abril;Abr;2023;23;15;Sßbado;1
16/04/2023;01/04/2023;4;Abril;Abr;2023;23;16;Domingo;1
17/04/2023;01/04/2023;4;Abril;Abr;2023;23;17;Segunda-Feira;1
18/04/2023;01/04/2023;4;Abril;Abr;2023;23;18;Terþa-Feira;1
19/04/2023;01/04/2023;4;Abril;Abr;2023;23;19;Quarta-Feira;1
20/04/2023;01/04/2023;4;Abril;Abr;2023;23;20;Quinta-Feira;1
21/04/2023;01/04/2023;4;Abril;Abr;2023;23;21;Sexta-Feira;1
22/04/2023;01/04/2023;4;Abril;Abr;2023;23;22;Sßbado;1
23/04/2023;01/04/2023;4;Abril;Abr;2023;23;23;Domingo;1
24/04/2023;01/04/2023;4;Abril;Abr;2023;23;24;Segunda-Feira;1
25/04/2023;01/04/2023;4;Abril;Abr;2023;23;25;Terþa-Feira;1
26/04/2023;01/04/2023;4;Abril;Abr;2023;23;26;Quarta-Feira;1
27/04/2023;01/04/2023;4;Abril;Abr;2023;23;27;Quinta-Feira;1
28/04/2023;01/04/2023;4;Abril;Abr;2023;23;28;Sexta-Feira;1
29/04/2023;01/04/2023;4;Abril;Abr;2023;23;29;Sßbado;1
30/04/2023;01/04/2023;4;Abril;Abr;2023;23;30;Domingo;1
01/04/2024;01/04/2024;4;Abril;Abr;2024;24;1;Segunda-Feira;1
02/04/2024;01/04/2024;4;Abril;Abr;2024;24;2;Terþa-Feira;1
03/04/2024;01/04/2024;4;Abril;Abr;2024;24;3;Quarta-Feira;1
04/04/2024;01/04/2024;4;Abril;Abr;2024;24;4;Quinta-Feira;1
05/04/2024;01/04/2024;4;Abril;Abr;2024;24;5;Sexta-Feira;1
06/04/2024;01/04/2024;4;Abril;Abr;2024;24;6;Sßbado;1
07/04/2024;01/04/2024;4;Abril;Abr;2024;24;7;Domingo;1
08/04/2024;01/04/2024;4;Abril;Abr;2024;24;8;Segunda-Feira;1
09/04/2024;01/04/2024;4;Abril;Abr;2024;24;9;Terþa-Feira;1
10/04/2024;01/04/2024;4;Abril;Abr;2024;24;10;Quarta-Feira;1
11/04/2024;01/04/2024;4;Abril;Abr;2024;24;11;Quinta-Feira;1
12/04/2024;01/04/2024;4;Abril;Abr;2024;24;12;Sexta-Feira;1
13/04/2024;01/04/2024;4;Abril;Abr;2024;24;13;Sßbado;1
14/04/2024;01/04/2024;4;Abril;Abr;2024;24;14;Domingo;1
15/04/2024;01/04/2024;4;Abril;Abr;2024;24;15;Segunda-Feira;1
16/04/2024;01/04/2024;4;Abril;Abr;2024;24;16;Terþa-Feira;1
17/04/2024;01/04/2024;4;Abril;Abr;2024;24;17;Quarta-Feira;1
18/04/2024;01/04/2024;4;Abril;Abr;2024;24;18;Quinta-Feira;1
19/04/2024;01/04/2024;4;Abril;Abr;2024;24;19;Sexta-Feira;1
20/04/2024;01/04/2024;4;Abril;Abr;2024;24;20;Sßbado;1
21/04/2024;01/04/2024;4;Abril;Abr;2024;24;21;Domingo;1
22/04/2024;01/04/2024;4;Abril;Abr;2024;24;22;Segunda-Feira;1
23/04/2024;01/04/2024;4;Abril;Abr;2024;24;23;Terþa-Feira;1
24/04/2024;01/04/2024;4;Abril;Abr;2024;24;24;Quarta-Feira;1
25/04/2024;01/04/2024;4;Abril;Abr;2024;24;25;Quinta-Feira;1
26/04/2024;01/04/2024;4;Abril;Abr;2024;24;26;Sexta-Feira;1
27/04/2024;01/04/2024;4;Abril;Abr;2024;24;27;Sßbado;1
28/04/2024;01/04/2024;4;Abril;Abr;2024;24;28;Domingo;1
